movement_type,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
shifting position,0.6701,0.5409,0.365,62.247,67.232,51.151
shifting position,0.4097,0.5308,0.6774,62.615,24.603,27.463
shifting position,0.3258,0.3964,0.4161,48.292,28.089,49.504
adjusting limbs,0.2702,0.172,0.3706,25.31,11.893,26.356
adjusting limbs,0.2869,0.2871,0.3634,23.644,12.076,20.444
still,0.0329,0.0139,0.0092,4.715,4.104,1.614
rolling over,0.7878,1.4936,0.5795,102.7,139.568,61.143
normal,0.2073,0.1714,0.153,6.834,21.717,14.456
still,0.0079,0.0215,0.0006,3.652,0.788,4.115
rolling over,0.5798,1.0305,0.6052,57.356,148.693,89.944
rolling over,0.7542,1.2961,1.2583,93.898,98.868,104.171
normal,0.2226,0.1423,0.2177,21.03,16.284,17.356
still,0.0488,0.0474,0.0258,3.664,4.802,4.808
still,0.0287,0.033,0.0177,0.066,4.514,4.536
shifting position,0.4042,0.5901,0.3519,56.225,41.424,26.906
still,0.0064,0.0104,0.0337,1.675,1.888,2.503
shifting position,0.5545,0.4625,0.3736,20.058,29.972,57.565
shifting position,0.5087,0.6444,0.3735,40.97,21.973,69.073
rolling over,0.5614,0.9761,1.2871,102.055,91.577,83.363
still,0.0106,0.0034,0.0139,1.559,4.039,4.738
rolling over,1.4562,0.6485,0.7478,144.294,134.453,134.936
adjusting limbs,0.2521,0.2725,0.2525,34.461,36.776,14.971
adjusting limbs,0.3269,0.2726,0.2017,37.018,30.694,31.308
normal,0.0524,0.1975,0.0889,22.065,15.971,24.615
adjusting limbs,0.1509,0.3829,0.3938,12.993,23.012,26.091
rolling over,1.0246,0.8611,1.3985,97.592,110.519,51.077
still,0.0248,0.0032,0.03,1.928,0.804,1.526
rolling over,0.6562,0.7849,1.189,118.074,131.173,123.913
shifting position,0.5628,0.5046,0.4272,59.564,65.275,24.28
shifting position,0.407,0.5846,0.3298,34.458,33.638,56.725
still,0.0023,0.0465,0.0054,2.482,3.091,2.793
normal,0.23,0.2124,0.2182,11.042,18.573,12.58
normal,0.167,0.08,0.218,28.552,10.588,27.828
rolling over,1.2191,1.059,0.7408,67.566,138.616,125.417
adjusting limbs,0.3213,0.3596,0.3424,26.737,18.458,35.377
adjusting limbs,0.1575,0.2527,0.2628,17.305,15.112,17.293
still,0.0141,0.0473,0.0055,1.729,1.348,1.96
normal,0.0905,0.1879,0.1184,20.23,12.935,20.597
shifting position,0.6085,0.3602,0.4813,46.914,32.968,30.548
normal,0.0747,0.1074,0.2864,28.255,10.937,28.487
shifting position,0.4561,0.3442,0.3778,30.702,32.477,41.636
shifting position,0.3152,0.4139,0.6007,60.764,57.75,52.074
normal,0.1764,0.253,0.092,28.655,11.503,17.364
still,0.0464,0.0438,0.0479,1.69,0.251,4.855
still,0.0028,0.0448,0.0154,4.645,0.211,2.034
still,0.0109,0.0488,0.007,1.429,4.789,3.187
still,0.0176,0.024,0.0128,4.465,0.432,4.444
adjusting limbs,0.1377,0.1226,0.1979,33.721,27.181,38.421
still,0.0105,0.0175,0.0375,4.387,0.768,3.018
shifting position,0.3706,0.4358,0.3755,52.93,26.717,66.65
normal,0.2995,0.0835,0.0761,13.355,16.831,26.432
still,0.0313,0.0079,0.0084,1.455,3.54,3.52
adjusting limbs,0.2879,0.3794,0.2673,24.573,23.122,14.639
shifting position,0.5205,0.4029,0.3526,43.552,57.753,66.544
normal,0.139,0.2042,0.2538,23.656,19.896,16.932
adjusting limbs,0.1516,0.3176,0.336,38.612,37.09,15.197
adjusting limbs,0.3813,0.2097,0.3049,31.048,12.449,30.978
rolling over,1.0701,0.9348,1.3516,54.05,91.869,79.495
still,0.0158,0.0377,0.0462,1.51,4.358,4.501
shifting position,0.6882,0.3681,0.535,55.855,47.504,55.146
still,0.032,0.019,0.0172,1.78,4.178,2.403
still,0.0348,0.0247,0.0376,1.22,2.065,3.827
adjusting limbs,0.2814,0.2248,0.1939,34.041,10.444,21.238
shifting position,0.3178,0.3294,0.5506,24.713,46.232,34.9
rolling over,1.1098,0.8821,1.2289,106.012,106.642,141.26
shifting position,0.3569,0.3762,0.3694,25.59,61.938,48.338
adjusting limbs,0.2311,0.1201,0.3805,14.063,16.73,35.359
normal,0.279,0.1297,0.1842,14.856,23.315,22.79
still,0.0411,0.0029,0.0478,4.92,3.355,1.62
adjusting limbs,0.3338,0.3711,0.2625,10.691,16.494,35.299
still,0.0158,0.0289,0.0198,4.463,4.961,0.234
adjusting limbs,0.2552,0.1588,0.2534,19.596,39.336,11.942
shifting position,0.3668,0.4719,0.3099,32.607,62.976,49.344
shifting position,0.589,0.3557,0.4583,37.157,45.484,68.882
normal,0.1035,0.1623,0.2904,12.997,10.576,12.056
still,0.0018,0.0198,0.0282,4.288,0.353,1.434
adjusting limbs,0.1117,0.369,0.3254,27.541,13.873,10.845
shifting position,0.4566,0.6867,0.5925,68.053,30.278,52.897
rolling over,0.859,0.6657,1.3771,117.899,52.579,59.622
shifting position,0.5263,0.5447,0.4601,57.013,51.162,66.596
shifting position,0.4374,0.481,0.6893,56.323,22.909,25.931
still,0.0177,0.0427,0.0474,3.179,4.329,4.927
rolling over,0.9203,1.1485,1.085,140.694,81.962,98.312
shifting position,0.4282,0.6467,0.4715,21.642,64.242,39.08
still,0.0167,0.0145,0.0215,0.72,0.368,3.479
shifting position,0.5027,0.6928,0.5686,60.863,40.001,69.719
normal,0.082,0.123,0.0503,12.39,28.115,21.176
normal,0.2088,0.2462,0.0594,12.895,19.155,13.275
still,0.0311,0.0345,0.0378,2.325,4.573,3.162
still,0.0209,0.0147,0.0116,2.89,4.14,0.512
shifting position,0.5767,0.5181,0.679,53.148,24.611,55.798
still,0.0447,0.0257,0.0418,1.768,3.694,1.055
normal,0.1801,0.2174,0.057,5.35,21.047,29.768
rolling over,0.9732,0.7606,1.1224,82.279,118.293,61.618
rolling over,0.5314,1.4461,1.1378,149.567,68.305,137.132
still,0.0192,0.0173,0.0158,3.086,2.413,0.948
adjusting limbs,0.3849,0.124,0.1473,11.359,39.071,19.78
normal,0.2124,0.105,0.2474,28.102,23.654,12.873
rolling over,1.3191,0.5168,0.5693,72.075,120.466,73.122
still,0.0316,0.0315,0.0122,2.203,3.44,4.869
normal,0.0975,0.2606,0.2355,15.552,27.228,22.848
still,0.0325,0.015,0.0286,0.444,4.369,3.952
shifting position,0.6675,0.5162,0.4541,69.297,44.315,62.85
shifting position,0.5544,0.6911,0.3319,65.185,33.761,58.155
shifting position,0.5583,0.3621,0.4133,31.403,38.78,30.676
still,0.0218,0.0357,0.0198,2.749,4.241,1.397
rolling over,1.3695,0.9782,0.8554,102.506,106.953,143.468
adjusting limbs,0.2562,0.3538,0.283,11.869,30.217,17.274
adjusting limbs,0.1996,0.2496,0.3157,15.193,30.139,27.463
